src_port,dst_port,length,label
0,0,1628,0
36258,80,836,0
12981,53,224,0
80,63919,750,0
0,0,1326,0
34074,53,1310,0
443,17810,981,0
80,14523,2199,0
46093,21,1380,1
16845,80,81,0
11695,4444,2041,1
65197,80,1878,0
54654,4444,1337,1
18614,80,1500,0
57409,23,2360,1
0,0,687,0
35378,53,1299,0
443,3558,1526,0
80,28255,2317,0
443,29932,1583,0
33926,80,242,0
15667,53,1076,0
52202,53,383,0
38682,53,1211,0
443,3127,775,0
0,0,978,0
62296,443,2186,0
0,0,340,0
0,0,1098,0
80,31367,437,0
44252,80,180,0
80,44316,1315,0
52867,80,2277,0
64712,80,305,0
52691,23,2495,1
33723,53,439,0
0,0,872,0
13423,53,638,0
0,0,627,0
55600,443,1908,0
32067,445,938,1
54915,80,2102,0
60703,443,434,0
443,10886,1089,0
0,0,570,0
36114,53,1452,0
21192,445,499,1
80,32111,2213,0
443,9616,463,0
0,0,1607,0
443,2474,1381,0
80,17720,2107,0
80,50778,1104,0
80,26905,1403,0
47807,443,1302,0
80,6595,1777,0
80,42281,1272,0
0,0,1941,0
41508,445,199,1
2161,53,2256,0
0,0,2386,0
55286,80,1250,0
33184,53,1676,0
443,54270,1439,0
0,0,1006,0
80,58821,185,0
49640,53,1711,0
443,62649,1380,0
80,34624,1771,0
7023,4444,2083,1
56109,21,1864,1
37902,3389,879,1
443,65086,2167,0
26099,53,2414,0
443,26945,99,0
13237,445,770,1
24197,53,965,0
80,44623,259,0
443,53864,1662,0
0,0,151,0
32780,445,1706,1
0,0,1577,0
443,30454,2013,0
37717,80,1919,0
61807,53,1919,0
443,13437,2180,0
443,58924,295,0
63524,53,89,0
3800,53,2352,0
0,0,105,0
80,23889,1623,0
80,57219,583,0
80,64871,1182,0
0,0,338,0
0,0,470,0
80,13378,875,0
0,0,2485,0
56241,53,97,0
52763,23,911,1
0,0,2365,0
62326,23,493,1
1672,53,246,0
57018,80,955,0
45912,443,2386,0
2117,53,937,0
10075,4444,614,1
5664,53,674,0
80,12803,710,0
18621,53,812,0
80,1854,2424,0
40156,443,73,0
0,0,1046,0
34916,443,2448,0
62656,443,408,0
0,0,1625,0
61884,23,1016,1
51933,80,518,0
50305,443,1524,0
30565,21,459,1
13448,21,1159,1
5808,445,266,1
38748,21,46,1
54194,3389,1870,1
49394,443,434,0
43450,443,918,0
36503,53,965,0
443,36318,2251,0
19776,445,1995,1
50260,445,529,1
13744,21,558,1
0,0,1541,0
57747,53,1537,0
80,24218,2093,0
40548,53,844,0
443,8159,333,0
80,43957,813,0
14337,53,498,0
48197,443,1746,0
41947,21,2323,1
63545,21,1960,1
80,13138,929,0
0,0,2408,0
0,0,2369,0
30651,53,1171,0
8146,53,2288,0
60156,443,797,0
27794,21,2228,1
443,62651,687,0
30300,4444,942,1
443,60544,1669,0
80,44394,1466,0
57036,53,204,0
33565,80,2034,0
0,0,1474,0
59221,53,1788,0
0,0,572,0
59796,53,295,0
443,27130,450,0
19645,80,301,0
60438,21,243,1
443,24669,244,0
33531,21,442,1
48687,53,2445,0
12874,4444,434,1
0,0,1734,0
0,0,211,0
30803,445,1099,1
64107,53,1029,0
46822,21,933,1
58095,53,921,0
80,55751,2146,0
29410,80,1511,0
0,0,480,0
0,0,1810,0
40726,445,1111,1
0,0,2419,0
30596,23,56,1
28339,23,2326,1
443,2571,1216,0
11245,80,686,0
62566,53,1925,0
0,0,2223,0
443,12670,1869,0
49756,443,1727,0
36718,4444,439,1
0,0,1561,0
55681,4444,1808,1
16461,80,605,0
80,14067,1763,0
31403,53,696,0
62285,445,1899,1
443,4675,406,0
51132,21,1967,1
12125,443,325,0
37171,21,1231,1
0,0,757,0
80,36302,2103,0
34230,53,1372,0
39030,53,1336,0
0,0,203,0
443,42686,1451,0
58586,53,1053,0
443,11040,1952,0
443,23199,43,0
80,29647,537,0
39342,53,1350,0
8898,23,125,1
46562,53,2087,0
41595,53,1343,0
59710,53,2123,0
0,0,1680,0
20915,21,717,1
0,0,709,0
16640,3389,1120,1
15351,80,2378,0
42767,53,398,0
30756,53,2182,0
0,0,834,0
3731,443,466,0
17165,23,1533,1
5100,53,1231,0
50950,53,779,0
443,16915,1104,0
60309,443,1854,0
39171,23,1171,1
64373,53,70,0
9225,53,1000,0
65192,23,1531,1
6968,80,2001,0
0,0,1290,0
44756,80,693,0
21028,443,2482,0
0,0,100,0
0,0,2116,0
52987,53,1368,0
80,17015,2430,0
47842,53,631,0
6494,21,700,1
0,0,1009,0
45831,53,63,0
62188,443,1959,0
49528,4444,2129,1
443,12191,2347,0
17022,80,1890,0
0,0,630,0
65157,53,1953,0
0,0,1597,0
80,33889,524,0
61002,23,1971,1
0,0,390,0
0,0,1581,0
45241,80,636,0
443,49851,1050,0
0,0,191,0
44439,80,1408,0
443,55589,2313,0
80,44472,2158,0
3724,80,1369,0
48167,53,603,0
443,63535,2050,0
16232,4444,238,1
43877,53,1522,0
14026,53,1734,0
80,11830,1610,0
22277,53,2106,0
80,59298,2105,0
443,12230,955,0
0,0,665,0
55973,80,935,0
49491,80,1180,0
12844,23,41,1
54507,53,1899,0
0,0,1369,0
42854,4444,1766,1
48333,4444,1672,1
0,0,2075,0
23696,443,1910,0
0,0,476,0
443,23802,326,0
29952,23,1642,1
80,38948,1017,0
0,0,351,0
80,11419,1693,0
22478,4444,2130,1
36579,4444,2358,1
35373,53,760,0
20304,443,235,0
55886,80,2401,0
48687,53,832,0
0,0,1412,0
0,0,1671,0
443,40936,707,0
39908,4444,2199,1
0,0,712,0
13685,53,650,0
443,1406,1119,0
0,0,1105,0
38996,4444,882,1
37498,53,1280,0
0,0,377,0
12121,80,2059,0
0,0,1462,0
47939,53,1753,0
80,18420,1278,0
37482,445,2118,1
50242,445,152,1
56831,23,923,1
45037,53,1200,0
443,34347,2068,0
21042,80,923,0
31619,443,630,0
14625,80,2074,0
43871,53,88,0
55720,443,442,0
0,0,394,0
62913,4444,655,1
9636,4444,2100,1
80,34812,1488,0
36902,53,1052,0
63589,443,1115,0
443,6356,2445,0
0,0,1148,0
24538,53,1227,0
44189,445,1976,1
37410,53,2243,0
80,30632,1666,0
65205,4444,1391,1
20143,21,1568,1
0,0,101,0
18195,443,1643,0
0,0,792,0
6340,23,557,1
9692,53,1735,0
2333,53,685,0
443,53155,1499,0
443,42197,940,0
1537,443,2374,0
41263,21,1588,1
60249,53,1868,0
443,12352,1678,0
443,35629,1377,0
443,44546,955,0
63988,80,2167,0
45707,80,849,0
21339,53,359,0
14234,53,1820,0
80,61009,845,0
61122,443,787,0
27759,53,937,0
5983,53,1267,0
0,0,233,0
32019,445,67,1
41361,443,2165,0
41436,443,373,0
47474,21,1205,1
13074,4444,1014,1
18238,443,1244,0
37533,4444,59,1
0,0,1730,0
39828,53,1517,0
62895,23,816,1
44849,53,397,0
17346,53,1136,0
17681,443,2067,0
0,0,2209,0
41612,3389,2112,1
80,21600,2052,0
80,62823,1088,0
3356,21,594,1
443,7902,991,0
12504,23,2153,1
80,11770,2414,0
28806,443,2363,0
2831,21,459,1
0,0,2032,0
443,42179,1317,0
46051,443,1888,0
10101,23,881,1
6369,23,1972,1
5766,443,1229,0
0,0,755,0
443,34785,1552,0
443,59787,1694,0
30175,445,1655,1
31714,53,251,0
41885,80,1268,0
0,0,575,0
80,38989,1619,0
7853,21,512,1
47762,443,449,0
80,31780,1021,0
80,34219,2416,0
29749,53,2233,0
443,28868,2052,0
0,0,2378,0
0,0,1898,0
0,0,437,0
42084,443,2357,0
0,0,2314,0
56058,443,792,0
0,0,739,0
4315,23,1060,1
0,0,1565,0
443,45050,2272,0
65095,443,41,0
443,39402,498,0
57813,443,585,0
58879,3389,1291,1
8661,53,414,0
27440,80,1679,0
80,11295,426,0
2292,443,275,0
443,49946,641,0
4740,443,158,0
443,64078,321,0
62498,445,2142,1
80,54247,2318,0
8170,53,751,0
42927,80,2500,0
3268,23,2313,1
50739,443,798,0
0,0,761,0
20194,53,2466,0
27509,53,1218,0
443,2565,1154,0
27876,443,2393,0
0,0,1594,0
49437,53,2372,0
0,0,865,0
0,0,301,0
14568,53,2049,0
1564,21,854,1
39934,53,292,0
19997,53,773,0
61777,53,2317,0
62459,80,1801,0
80,39693,105,0
0,0,960,0
443,31485,1722,0
19233,445,1727,1
0,0,879,0
0,0,2234,0
12814,53,2303,0
48150,53,169,0
0,0,1169,0
11062,80,1571,0
51071,53,1307,0
41117,21,338,1
0,0,598,0
34601,443,316,0
64099,53,219,0
80,55087,560,0
27130,4444,1133,1
62871,21,2474,1
13817,53,2247,0
46054,23,1190,1
23246,53,1524,0
44068,23,1050,1
62551,80,863,0
0,0,716,0
80,26938,479,0
443,8175,1258,0
28958,53,195,0
58446,445,2360,1
0,0,2288,0
80,16421,398,0
31729,443,987,0
16278,53,1008,0
28129,80,45,0
0,0,772,0
33207,53,1013,0
55446,445,2287,1
0,0,1982,0
53222,21,1727,1
0,0,2034,0
11494,21,1963,1
0,0,255,0
43605,445,350,1
80,5395,1860,0
7214,445,1117,1
2796,80,1792,0
0,0,419,0
21059,80,256,0
0,0,1554,0
54405,53,1403,0
31254,53,1356,0
10091,4444,160,1
443,37567,2234,0
13439,80,697,0
25273,53,337,0
0,0,1016,0
0,0,846,0
46946,4444,107,1
1841,53,886,0
80,35441,333,0
20215,53,1841,0
0,0,1211,0
32572,53,1262,0
42598,80,1007,0
13550,4444,1430,1
29002,4444,646,1
9140,443,1110,0
47966,80,2427,0
21203,443,1847,0
0,0,2457,0
9473,53,2015,0
44097,53,728,0
13228,53,1758,0
0,0,150,0
1365,80,775,0
0,0,2426,0
38158,53,1988,0
80,62192,195,0
57623,53,1860,0
2714,53,1640,0
28780,80,1005,0
443,23680,959,0
2882,80,1163,0
80,15422,1573,0
44733,53,2441,0
16132,443,2493,0
15184,443,1820,0
0,0,2159,0
